
Symbol table '.dynsym' contains 1 entry:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 

Symbol table '.symtab' contains 2097 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .dynamic
     2: 0000000000000120     0 SECTION LOCAL  DEFAULT    2 .gnu.hash
     3: 0000000000000140     0 SECTION LOCAL  DEFAULT    3 .dynsym
     4: 0000000000000158     0 SECTION LOCAL  DEFAULT    4 .dynstr
     5: 0000000000000160     0 SECTION LOCAL  DEFAULT    5 .rela.dyn
     6: 00000000000021c0     0 SECTION LOCAL  DEFAULT    6 .text
     7: 000000000002c000     0 SECTION LOCAL  DEFAULT    8 .rodata
     8: 0000000000030000     0 SECTION LOCAL  DEFAULT   10 .data
     9: 0000000000032000     0 SECTION LOCAL  DEFAULT   12 .init.text
    10: 0000000000033870     0 SECTION LOCAL  DEFAULT   14 .init.data
    11: 0000000000033ab0     0 SECTION LOCAL  DEFAULT   15 .init.rodata
    12: 0000000000033ae0     0 SECTION LOCAL  DEFAULT   17 .init_array
    13: 0000000000034000     0 SECTION LOCAL  DEFAULT   19 .bss
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .debug_abbrev
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .debug_info
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .debug_str_offsets
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .debug_str
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .debug_addr
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .comment
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .note.GNU-stack
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .debug_frame
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .debug_line
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .debug_line_str
    24: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .debug_rnglists
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .debug_aranges
    26: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .debug_loclists
    27: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS panic.cpp
    28: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS idt.S.o
    29: 0000000000000100     0 NOTYPE  LOCAL  DEFAULT  ABS isr.current
    30: 0000000000002280    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.2.i[...]
    31: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  ABS isr.current.has_error
    32: 000000000000228d    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.17.[...]
    33: 000000000000229a    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.32.[...]
    34: 00000000000022a7    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.47.[...]
    35: 00000000000022b4    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.62.[...]
    36: 00000000000022c1    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.77.[...]
    37: 00000000000022ce    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.92.[...]
    38: 00000000000022db    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.107[...]
    39: 00000000000022e8    11 FUNC    LOCAL  DEFAULT    6 isr.dispatch.122[...]
    40: 00000000000022f3    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.136[...]
    41: 0000000000002300    11 FUNC    LOCAL  DEFAULT    6 isr.dispatch.151[...]
    42: 000000000000230b    11 FUNC    LOCAL  DEFAULT    6 isr.dispatch.165[...]
    43: 0000000000002316    11 FUNC    LOCAL  DEFAULT    6 isr.dispatch.179[...]
    44: 0000000000002321    11 FUNC    LOCAL  DEFAULT    6 isr.dispatch.193[...]
    45: 000000000000232c    11 FUNC    LOCAL  DEFAULT    6 isr.dispatch.207[...]
    46: 0000000000002337    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.221[...]
    47: 0000000000002344    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.236[...]
    48: 0000000000002351    11 FUNC    LOCAL  DEFAULT    6 isr.dispatch.251[...]
    49: 000000000000235c    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.265[...]
    50: 0000000000002369    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.280[...]
    51: 0000000000002376    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.295[...]
    52: 0000000000002383    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.310[...]
    53: 0000000000002390    13 FUNC    LOCAL  DEFAULT    6 isr.dispatch.325[...]
